# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --exe --Mdir . -CFLAGS -fPIC sim_main_arbiter.cpp arbiter.v"
T      4201 106564572  1637486811   895636782  1637486811   895636782 "./Varbiter.cpp"
T      2708 106564571  1637486811   895636782  1637486811   895636782 "./Varbiter.h"
T      1880 106564577  1637486811   899636783  1637486811   899636783 "./Varbiter.mk"
T       769 106564569  1637486811   883636782  1637486811   883636782 "./Varbiter__Syms.cpp"
T       935 106564570  1637486811   883636782  1637486811   883636782 "./Varbiter__Syms.h"
T     15123 106564575  1637486811   899636783  1637486811   899636783 "./Varbiter___024root.cpp"
T      1493 106564573  1637486811   895636782  1637486811   895636782 "./Varbiter___024root.h"
T      4581 106564574  1637486811   895636782  1637486811   895636782 "./Varbiter___024root__Slow.cpp"
T       273 106564578  1637486811   899636783  1637486811   899636783 "./Varbiter__ver.d"
T         0        0  1637486811   899636783  1637486811   899636783 "./Varbiter__verFiles.dat"
T      1628 106564576  1637486811   899636783  1637486811   899636783 "./Varbiter_classes.mk"
S  10314616 24511094  1629230575   323000530  1629230575   323000530 "/usr/local/bin/verilator_bin"
S      3845 106564105  1637486808   379636615  1637486808   379636615 "arbiter.v"
