# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --exe --Mdir . -CFLAGS -fPIC sim_main_lfsr.cpp lfsr.v"
T      3907 112861035  1637502053   755113912  1637502053   755113912 "./Vlfsr.cpp"
T      2537 112861034  1637502053   755113912  1637502053   755113912 "./Vlfsr.h"
T      1853 112861040  1637502053   755113912  1637502053   755113912 "./Vlfsr.mk"
T       745 112861030  1637502053   755113912  1637502053   755113912 "./Vlfsr__Syms.cpp"
T       908 112861033  1637502053   755113912  1637502053   755113912 "./Vlfsr__Syms.h"
T      3082 112861038  1637502053   755113912  1637502053   755113912 "./Vlfsr___024root.cpp"
T       955 112861036  1637502053   755113912  1637502053   755113912 "./Vlfsr___024root.h"
T      2672 112861037  1637502053   755113912  1637502053   755113912 "./Vlfsr___024root__Slow.cpp"
T       240 112861041  1637502053   759113912  1637502053   759113912 "./Vlfsr__ver.d"
T         0        0  1637502053   759113912  1637502053   759113912 "./Vlfsr__verFiles.dat"
T      1613 112861039  1637502053   755113912  1637502053   755113912 "./Vlfsr_classes.mk"
S  10314616 24511094  1629230575   323000530  1629230575   323000530 "/usr/local/bin/verilator_bin"
S       998 112861018  1637502052   759113864  1637502052   759113864 "lfsr.v"
