# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --exe --Mdir . -CFLAGS -fPIC sim_main_cpu.cpp cpu.v"
T      3873 113640959  1637594350   768777944  1637594350   768777944 "./Vcpu.cpp"
T      2530 113640958  1637594350   768777944  1637594350   768777944 "./Vcpu.h"
T      1844 113640964  1637594350   772779944  1637594350   772779944 "./Vcpu.mk"
T       295 113640954  1637594350   768777944  1637594350   768777944 "./Vcpu__ConstPool_0.cpp"
T       736 113640950  1637594350   768777944  1637594350   768777944 "./Vcpu__Syms.cpp"
T       899 113640952  1637594350   768777944  1637594350   768777944 "./Vcpu__Syms.h"
T     22150 113640962  1637594350   772779944  1637594350   772779944 "./Vcpu___024root.cpp"
T      2296 113640960  1637594350   768777944  1637594350   768777944 "./Vcpu___024root.h"
T     12054 113640961  1637594350   768777944  1637594350   768777944 "./Vcpu___024root__Slow.cpp"
T       340 113640967  1637594350   772779944  1637594350   772779944 "./Vcpu__ver.d"
T         0        0  1637594350   772779944  1637594350   772779944 "./Vcpu__verFiles.dat"
T      1629 113640963  1637594350   772779944  1637594350   772779944 "./Vcpu_classes.mk"
S  10314616 24511094  1629230575   323000530  1629230575   323000530 "/usr/local/bin/verilator_bin"
S       235 113640878  1637524570    52581962  1637524570    52581962 "ALU.v"
S      2662 113640881  1637594345   842315708  1637594345   842315708 "IC.v"
S       552 113640890  1637524776   980003899  1637524776   980003899 "PC.v"
S      1020 113640892  1637556943   791656376  1637556943   791656376 "RAM.v"
S       755 113640880  1637524576   295702263  1637524576   295702263 "bcd2sevenseg.v"
S      1727 113640877  1637594349   280033872  1637594349   280033872 "cpu.v"
S       254 113640893  1637524584   936020679  1637524584   936020679 "register4.v"
S       254 113640895  1637524597   210155267  1637524597   210155267 "register8.v"
S       220 113640896  1637524600   759929437  1637524600   759929437 "triBuff4.v"
S       228 113640897  1637524605   122109641  1637524605   122109641 "tristateBuff.v"
