# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --exe --Mdir . -CFLAGS -fPIC sim_main_cam.cpp cam.v"
T      3949 112861176  1637509638   895475599  1637509638   895475599 "./Vcam.cpp"
T      2578 112861175  1637509638   895475599  1637509638   895475599 "./Vcam.h"
T      1844 112861181  1637509638   895475599  1637509638   895475599 "./Vcam.mk"
T       737 112861173  1637509638   895475599  1637509638   895475599 "./Vcam__Syms.cpp"
T       899 112861174  1637509638   895475599  1637509638   895475599 "./Vcam__Syms.h"
T      6932 112861179  1637509638   895475599  1637509638   895475599 "./Vcam___024root.cpp"
T      1036 112861177  1637509638   895475599  1637509638   895475599 "./Vcam___024root.h"
T      2173 112861178  1637509638   895475599  1637509638   895475599 "./Vcam___024root__Slow.cpp"
T       229 112861184  1637509638   895475599  1637509638   895475599 "./Vcam__ver.d"
T         0        0  1637509638   895475599  1637509638   895475599 "./Vcam__verFiles.dat"
T      1608 112861180  1637509638   895475599  1637509638   895475599 "./Vcam_classes.mk"
S  10314616 24511094  1629230575   323000530  1629230575   323000530 "/usr/local/bin/verilator_bin"
S      1665 112861167  1637509637   803475547  1637509637   803475547 "cam.v"
