# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --exe --Mdir . -CFLAGS -fPIC sim_main_ddr2_controller.cpp ddr2_controller.v"
T      5313 113641347  1638183566   642898900  1638183566   642898900 "./Vddr2_controller.cpp"
T      3373 113641346  1638183566   642898900  1638183566   642898900 "./Vddr2_controller.h"
T      1952 113641352  1638183566   646898900  1638183566   646898900 "./Vddr2_controller.mk"
T       716 113641345  1638183566   642898900  1638183566   642898900 "./Vddr2_controller__ConstPool_0.cpp"
T       832 113641343  1638183566   642898900  1638183566   642898900 "./Vddr2_controller__Syms.cpp"
T      1007 113641344  1638183566   642898900  1638183566   642898900 "./Vddr2_controller__Syms.h"
T    152615 113641350  1638183566   646898900  1638183566   646898900 "./Vddr2_controller___024root.cpp"
T     12543 113641348  1638183566   642898900  1638183566   642898900 "./Vddr2_controller___024root.h"
T     48930 113641349  1638183566   642898900  1638183566   642898900 "./Vddr2_controller___024root__Slow.cpp"
T       521 113641357  1638183566   646898900  1638183566   646898900 "./Vddr2_controller__ver.d"
T         0        0  1638183566   646898900  1638183566   646898900 "./Vddr2_controller__verFiles.dat"
T      1701 113641351  1638183566   646898900  1638183566   646898900 "./Vddr2_controller_classes.mk"
S  10314616 24511094  1629230575   323000530  1629230575   323000530 "/usr/local/bin/verilator_bin"
S       292 113641340  1638183129   238918769  1638183129   238918769 "CLKBUF2.v"
S      1726 113641322  1638182557   866944722  1638182557   866944722 "FIFO.v"
S       816 113641325  1638182821   370932753  1638182821   370932753 "SSTL18DDR2.v"
S       846 113641327  1638182793   234934031  1638182793   234934031 "SSTL18DDR2DIFF.v"
S      5047 113641326  1638182808   634933331  1638182808   634933331 "SSTL18DDR2INTERFACE.v"
S     19884 113641328  1638183565   446898955  1638183565   446898955 "ddr2_controller.v"
S     20734 113641310  1638182550   678945049  1638182550   678945049 "ddr2_init_engine.v"
S      3761 113641321  1638183399   370906498  1638183399   370906498 "ddr2_ring_buffer8.v"
S     41206 113641324  1638182445     2949849  1638182445     2949849 "process_logic.v"
